rotation,epoch,train_loss,validation_loss,is_best,epochs_without_improvement
4,95,4.065560897191365,6.4446330070495605,False,6
4,96,4.055944601694743,6.437009334564209,True,0
4,97,4.054399172465007,6.450901031494141,False,1
4,98,4.046375115712483,6.404153823852539,True,0
4,99,4.044984181722005,6.418967247009277,False,1
4,100,4.041016260782878,6.4317626953125,False,2
4,101,4.041030248006185,6.417584419250488,False,3
4,102,4.035935560862224,6.390425205230713,True,0
4,103,4.035989125569661,6.402804851531982,False,1
4,104,4.023875554402669,6.416594982147217,False,2
4,105,4.026613235473633,6.375823020935059,True,0
4,106,4.019325176874797,6.384483337402344,False,1
4,107,4.015983819961548,6.392837524414063,False,2
4,108,4.008030652999878,6.349896430969238,True,0
4,109,4.017346382141113,6.3865251541137695,False,1
4,110,4.007101694742839,6.399650096893311,False,2
4,111,3.9981963634490967,6.356715202331543,False,3
4,112,3.993333101272583,6.359109878540039,False,4
4,113,3.990610678990682,6.342823028564453,True,0
4,114,3.980339368184408,6.369743824005127,False,1
4,115,3.99094812075297,6.322043418884277,True,0
4,116,3.986731767654419,6.363131523132324,False,1
4,117,3.973170518875122,6.353245258331299,False,2
4,118,3.974687735239665,6.321846008300781,True,0
4,119,3.970016479492188,6.309316158294678,True,0
4,120,3.961509625116984,6.318807601928711,False,1
4,121,3.964073181152344,6.346978187561035,False,2
4,122,3.960402409235636,6.292017459869385,True,0
4,123,3.955374797185262,6.3262858390808105,False,1
4,124,3.9525696436564126,6.293383121490479,False,2
4,125,3.950466314951578,6.286685943603516,True,0
4,126,3.948529322942098,6.294178009033203,False,1
4,127,3.9351769288380942,6.265051364898682,True,0
4,128,3.936269919077555,6.268977642059326,False,1
4,129,3.933911164601644,6.305498600006104,False,2
4,130,3.9202065467834473,6.276482105255127,False,3
4,131,3.9279653231302896,6.218003749847412,True,0
4,132,3.927932103474935,6.282907962799072,False,1
4,133,3.916447480519613,6.284219264984131,False,2
4,134,3.911188046137492,6.225204944610596,False,3
4,135,3.904585679372152,6.238976955413818,False,4
4,136,3.90580153465271,6.260228633880615,False,5
4,137,3.905787865320841,6.222403049468994,False,6
4,138,3.895198345184326,6.240507125854492,False,7
4,139,3.900315920511882,6.224345684051514,False,8
4,140,3.892527182896932,6.211711883544922,True,0
4,141,3.8901809056599936,6.23222017288208,False,1
4,142,3.88258163134257,6.2032790184021,True,0
4,143,3.879209200541178,6.215571880340576,False,1
4,144,3.877413590749105,6.1710357666015625,True,0
4,145,3.868593136469523,6.195221424102783,False,1
4,146,3.8643070062001543,6.2041730880737305,False,2
4,147,3.857884645462036,6.172595977783203,False,3
4,148,3.857130686442057,6.171408176422119,False,4
4,149,3.8516457875569663,6.180295467376709,False,5
4,150,3.8569701512654624,6.155335903167725,True,0
4,151,3.850112199783325,6.164092540740967,False,1
4,152,3.841912349065145,6.144899368286133,True,0
4,153,3.8379315535227456,6.136192798614502,True,0
4,154,3.8361453215281167,6.132837772369385,True,0
4,155,3.822922865549723,6.148510456085205,False,1
4,156,3.8261274496714273,6.119650840759277,True,0
4,157,3.8237969080607095,6.115978240966797,True,0
4,158,3.8228763739267984,6.125819683074951,False,1
4,159,3.8179078102111816,6.125312805175781,False,2
4,160,3.8146238327026367,6.071760177612305,True,0
4,161,3.8021743297576895,6.113115310668945,False,1
4,162,3.802577018737793,6.0957770347595215,False,2
4,163,3.802475929260254,6.072659015655518,False,3
4,164,3.7891434828440342,6.110968589782715,False,4
4,165,3.786610841751098,6.057501792907715,True,0
4,166,3.793975114822388,6.032214164733887,True,0
4,167,3.7846314907073975,6.087445259094238,False,1
4,168,3.7795836130777993,6.044332027435303,False,2
4,169,3.776092211405436,6.043988227844238,False,3
4,170,3.769538958867391,6.055121898651123,False,4
4,171,3.764909029006958,6.020555019378662,True,0
4,172,3.753213087717692,6.011708736419678,True,0
4,173,3.746249437332153,6.00565767288208,True,0
4,174,3.7539850076039634,6.019309043884277,False,1
4,175,3.742687384287516,5.985370635986328,True,0
4,176,3.738278309504191,5.986215114593506,False,1
4,177,3.7369019190470376,6.009363174438477,False,2
4,178,3.739962498346965,5.92632532119751,True,0
4,179,3.7263472080230713,5.984116077423096,False,1
4,180,3.722448507944743,5.961238384246826,False,2
4,181,3.72088901201884,5.937056064605713,False,3
4,182,3.711721420288086,5.962706089019775,False,4
4,183,3.72165854771932,5.934589385986328,False,5
4,184,3.707988659540812,5.898562908172607,True,0
4,185,3.698224067687988,5.952134132385254,False,1
4,186,3.68969202041626,5.877668380737305,True,0
4,187,3.6978795528411865,5.913629531860352,False,1
4,188,3.6867005030314126,5.906222820281982,False,2
4,189,3.6848095258076983,5.837954521179199,True,0
4,190,3.68186608950297,5.912510871887207,False,1
4,191,3.676392555236816,5.870900630950928,False,2
4,192,3.6728437741597495,5.876166820526123,False,3
4,193,3.658911228179932,5.862431049346924,False,4
4,194,3.658233880996704,5.844194889068604,False,5
4,195,3.6610141595204673,5.851471424102783,False,6
4,196,3.653046369552612,5.833473205566406,True,0
4,197,3.648108164469401,5.836569786071777,False,1
4,198,3.643183390299479,5.811600208282471,True,0
4,199,3.638879934946696,5.814574241638184,False,1
4,200,3.633267402648926,5.776862144470215,True,0
4,201,3.625816583633423,5.810628890991211,False,1
4,202,3.616609732309977,5.790499687194824,False,2
4,203,3.613655646642049,5.751755237579346,True,0
4,204,3.6114307244618735,5.777098655700684,False,1
4,205,3.6099791526794434,5.743320465087891,True,0
4,206,3.603706598281861,5.736201286315918,True,0
4,207,3.5944063663482666,5.725840091705322,True,0
4,208,3.587586641311645,5.725531101226807,True,0
4,209,3.589646895726522,5.713115215301514,True,0
4,210,3.583199580510457,5.672964572906494,True,0
4,211,3.576539675394694,5.692634105682373,False,1
4,212,3.576681137084961,5.713608264923096,False,2
4,213,3.5660808086395264,5.65827751159668,True,0
4,214,3.569620211919149,5.662209510803223,False,1
4,215,3.5549464225769043,5.661013126373291,False,2
4,216,3.5484898885091147,5.627357006072998,True,0
4,217,3.5476866563161216,5.623791694641113,True,0
4,218,3.5446531772613525,5.612428665161133,True,0
4,219,3.543256998062134,5.6091742515563965,True,0
4,220,3.534072240193685,5.5940375328063965,True,0
4,221,3.525899966557821,5.572807788848877,True,0
4,222,3.5234764417012534,5.570941925048828,True,0
4,223,3.5158774058024087,5.561022758483887,True,0
4,224,3.5108354091644287,5.553778171539307,True,0
4,225,3.508534590403239,5.5456223487854,True,0
4,226,3.503800312678019,5.529208660125732,True,0
4,227,3.504672368367513,5.528839111328125,True,0
4,228,3.4981959660847983,5.482742786407471,True,0
4,229,3.4868439038594565,5.513932228088379,False,1
4,230,3.4894168376922607,5.511467933654785,False,2
4,231,3.477904478708903,5.4255051612854,True,0
4,232,3.472174326578776,5.497640609741211,False,1
4,233,3.480526765187581,5.453605175018311,False,2
4,234,3.466372092564901,5.46699333190918,False,3
4,235,3.4623141288757324,5.427591323852539,False,4
4,236,3.4618839422861734,5.416172027587891,True,0
4,237,3.452052354812622,5.431270122528076,False,1
4,238,3.4517062505086265,5.3951520919799805,True,0
4,239,3.451016585032145,5.393694877624512,True,0
4,240,3.437687635421753,5.401052474975586,False,1
4,241,3.44001833597819,5.351839542388916,True,0
4,242,3.430458307266236,5.3875813484191895,False,1
4,243,3.4276582400004068,5.373984336853027,False,2
4,244,3.4206116994222007,5.336819171905518,True,0
4,245,3.41993776957194,5.34501314163208,False,1
4,246,3.410172462463379,5.297431468963623,True,0
4,247,3.4089043140411377,5.309784412384033,False,1
4,248,3.396434783935547,5.317477226257324,False,2
4,249,3.3986427783966064,5.275829792022705,True,0
4,250,3.399741808573405,5.292853355407715,False,1
4,251,3.383937358856201,5.273951053619385,True,0
4,252,3.38702925046285,5.252243041992188,True,0
4,253,3.381570895512899,5.250354766845703,True,0
4,254,3.37288498878479,5.254724502563477,False,1
4,255,3.371011813481649,5.225548267364502,True,0
4,256,3.366740226745605,5.243497371673584,False,1
4,257,3.361619551976522,5.217978477478027,True,0
4,258,3.3573833306630454,5.213565349578857,True,0
4,259,3.3527199427286782,5.22699785232544,False,1
4,260,3.347176074981689,5.168869495391846,True,0
4,261,3.3396409352620444,5.179112911224365,False,1
4,262,3.3371339639027915,5.183743000030518,False,2
4,263,3.345431327819824,5.167829990386963,True,0
4,264,3.329028288523356,5.1735687255859375,False,1
4,265,3.334158420562744,5.157849788665772,True,0
4,266,3.328539768854777,5.153942108154297,True,0
4,267,3.325145880381266,5.162109375,False,1
4,268,3.3174382050832114,5.1290283203125,True,0
4,269,3.31570053100586,5.121777534484863,True,0
4,270,3.318436781565348,5.118010520935059,True,0
4,271,3.308295726776123,5.113006591796875,True,0
4,272,3.29777455329895,5.0833258628845215,True,0
4,273,3.297806978225708,5.081613540649414,True,0
4,274,3.2985786596934,5.102010726928711,False,1
4,275,3.287531614303589,5.077342510223389,True,0
4,276,3.2894067764282227,5.076670169830322,True,0
4,277,3.2833970387776694,5.046924591064453,True,0
4,278,3.2804723580678306,5.069831848144531,False,1
4,279,3.2780107657114663,5.05537223815918,False,2
4,280,3.27341628074646,5.030539512634277,True,0
4,281,3.2687371571858725,5.016760349273682,True,0
4,282,3.2641095320383706,5.032704830169678,False,1
4,283,3.261482318242391,5.009625434875488,True,0
4,284,3.2570246855417886,5.016599178314209,False,1
4,285,3.251953601837158,5.017945766448975,False,2
4,286,3.257407267888387,4.993780136108398,True,0
4,287,3.253554662068685,4.994017124176025,False,1
4,288,3.241866985956828,4.990782260894775,True,0
4,289,3.242488066355387,4.957271099090576,True,0
4,290,3.2357654571533203,4.986039638519287,False,1
4,291,3.2313829263051352,4.9518914222717285,True,0
4,292,3.2254706223805747,4.940659046173096,True,0
4,293,3.222632567087809,4.984702110290527,False,1
4,294,3.2190469106038413,4.924736022949219,True,0
4,295,3.215097745259603,4.94618034362793,False,1
4,296,3.2122899691263838,4.919016361236572,True,0
4,297,3.21229879061381,4.939799308776856,False,1
4,298,3.202812353769938,4.907009601593018,True,0
4,299,3.2054549853007,4.903450965881348,True,0
4,300,3.2097514470418296,4.906293869018555,False,1
4,301,3.195870478947957,4.902961254119873,True,0
4,302,3.194204330444336,4.890501022338867,True,0
4,303,3.191883405049642,4.900211811065674,False,1
4,304,3.1860382556915283,4.86758279800415,True,0
4,305,3.187673886617025,4.864295959472656,True,0
4,306,3.1768950621287027,4.863513469696045,True,0
4,307,3.1743549505869546,4.8624372482299805,True,0
4,308,3.172619660695394,4.851010322570801,True,0
4,309,3.1736764907836914,4.87524938583374,False,1
4,310,3.168270746866862,4.845621585845947,True,0
4,311,3.1616271336873374,4.832274436950684,True,0
4,312,3.163259506225586,4.830569267272949,True,0
4,313,3.1614277362823486,4.831387519836426,False,1
4,314,3.160773436228434,4.832675457000732,False,2
4,315,3.153106609980265,4.814101219177246,True,0
4,316,3.144355773925781,4.813325881958008,True,0
4,317,3.147664388020833,4.775930881500244,True,0
4,318,3.14697813987732,4.831955909729004,False,1
4,319,3.142662127812704,4.810573101043701,False,2
4,320,3.140711228052775,4.795304775238037,False,3
4,321,3.129978577295939,4.772373676300049,True,0
4,322,3.137661059697469,4.798396587371826,False,1
4,323,3.132625659306844,4.785607814788818,False,2
4,324,3.125513235727946,4.772442817687988,False,3
4,325,3.126969575881958,4.768524169921875,True,0
4,326,3.1290367444356284,4.781210899353027,False,1
4,327,3.116536776224772,4.744967937469482,True,0
4,328,3.119467496871948,4.75473165512085,False,1
4,329,3.1168699264526367,4.772129058837891,False,2
4,330,3.110103209813436,4.751904010772705,False,3
4,331,3.1111363569895425,4.745151519775391,False,4
4,332,3.109844207763672,4.7300896644592285,True,0
4,333,3.106147766113281,4.754000663757324,False,1
4,334,3.109783172607422,4.722701072692871,True,0
4,335,3.10200301806132,4.751515865325928,False,1
4,336,3.100402275721232,4.737361907958984,False,2
4,337,3.102308988571167,4.704450607299805,True,0
4,338,3.1017328103383384,4.735291481018066,False,1
4,339,3.0983614126841226,4.704190731048584,True,0
4,340,3.09923521677653,4.7038445472717285,True,0
4,341,3.087116082509359,4.722179889678955,False,1
4,342,3.08686892191569,4.6964850425720215,True,0
4,343,3.077551444371541,4.697373390197754,False,1
4,344,3.0809823671976724,4.695655822753906,True,0
4,345,3.0802929401397705,4.701487064361572,False,1
4,346,3.076043605804444,4.691675186157227,True,0
4,347,3.0758445262908936,4.678237438201904,True,0
4,348,3.066569328308105,4.6787872314453125,False,1
4,349,3.0741895834604898,4.676422595977783,True,0
4,350,3.066970427831014,4.667600154876709,True,0
4,351,3.061549345652262,4.651060581207275,True,0
4,352,3.0622170766194663,4.665754318237305,False,1
4,353,3.059540351231893,4.661937236785889,False,2
4,354,3.0577925046284995,4.64988374710083,True,0
4,355,3.053626775741577,4.652525901794434,False,1
4,356,3.0562357107798257,4.650619983673096,False,2
4,357,3.0532844066619877,4.627171993255615,True,0
4,358,3.041303396224976,4.657480716705322,False,1
4,359,3.042334953943888,4.635643482208252,False,2
4,360,3.0433506965637207,4.623716831207275,True,0
4,361,3.0368666648864746,4.644131660461426,False,1
4,362,3.039985100428263,4.600854873657227,True,0
4,363,3.030647039413452,4.632482051849365,False,1
4,364,3.031939665476481,4.62406587600708,False,2
4,365,3.0352261066436768,4.621700763702393,False,3
4,366,3.032010316848755,4.61806583404541,False,4
4,367,3.031832774480184,4.607259273529053,False,5
4,368,3.023123105367025,4.5987420082092285,True,0
4,369,3.0243045488993325,4.603790760040283,False,1
4,370,3.0175724824269614,4.627567768096924,False,2
4,371,3.019725640614828,4.569048881530762,True,0
4,372,3.01339062054952,4.593692779541016,False,1
4,373,3.0144858360290527,4.584196090698242,False,2
4,374,3.011338790257772,4.577457904815674,False,3
4,375,3.0120073159535727,4.581713199615479,False,4
4,376,3.0029403368632,4.564937114715576,True,0
4,377,3.003744045893351,4.579699993133545,False,1
4,378,2.995788812637329,4.5588226318359375,True,0
4,379,3.002358357111613,4.577290058135986,False,1
4,380,2.997699737548828,4.5523600578308105,True,0
4,381,2.992387692133585,4.535797595977783,True,0
4,382,2.989054520924886,4.554929256439209,False,1
4,383,2.994279940923055,4.552377700805664,False,2
4,384,2.988600651423136,4.564113140106201,False,3
4,385,2.9840939044952397,4.514813423156738,True,0
4,386,2.9774703979492188,4.545825004577637,False,1
4,387,2.975630601247152,4.531587600708008,False,2
4,388,2.973950862884521,4.535293102264404,False,3
4,389,2.97974181175232,4.558420658111572,False,4
4,390,2.9747767448425293,4.52362871170044,False,5
4,391,2.97339129447937,4.492469310760498,True,0
4,392,2.972707351048788,4.551135063171387,False,1
4,393,2.974984089533488,4.501827716827393,False,2
4,394,2.9707629680633545,4.496849060058594,False,3
4,395,2.966593583424886,4.532543182373047,False,4
4,396,2.9620018005371094,4.516404151916504,False,5
4,397,2.961885849634806,4.492133140563965,True,0
4,398,2.9513164361317954,4.509639263153076,False,1
4,399,2.9520567258199057,4.483314037322998,True,0
4,400,2.94960085550944,4.506758689880371,False,1
4,401,2.950598955154419,4.492755889892578,False,2
4,402,2.9509820143381758,4.481714725494385,True,0
4,403,2.950592438379924,4.482902050018311,False,1
4,404,2.946117401123047,4.470820426940918,True,0
4,405,2.9419798851013184,4.503471374511719,False,1
4,406,2.942543347676595,4.468534469604492,True,0
4,407,2.9329415957132974,4.468164920806885,True,0
4,408,2.9357077280680337,4.495762348175049,False,1
4,409,2.9288710753122964,4.454587936401367,True,0
4,410,2.933434089024862,4.474112510681152,False,1
4,411,2.929681936899821,4.449991226196289,True,0
4,412,2.935614744822184,4.476600646972656,False,1
4,413,2.9322257041931152,4.448301792144775,True,0
4,414,2.922582467397054,4.447745323181152,True,0
4,415,2.928560495376587,4.466567516326904,False,1
4,416,2.9192888736724854,4.442147731781006,True,0
4,417,2.917407830556234,4.439736366271973,True,0
4,418,2.9175637563069663,4.452463626861572,False,1
4,419,2.9214521249135337,4.423418521881104,True,0
4,420,2.914681831995646,4.443124294281006,False,1
4,421,2.912572701772054,4.443637371063232,False,2
4,422,2.907093604405721,4.430696964263916,False,3
4,423,2.9073456128438315,4.419501781463623,True,0
4,424,2.9047137101491294,4.443886756896973,False,1
4,425,2.9032889207204184,4.417115688323975,True,0
4,426,2.897701899210612,4.417763233184815,False,1
4,427,2.8975321451822915,4.427656650543213,False,2
4,428,2.9022621313730874,4.394052982330322,True,0
4,429,2.9016188780466714,4.429903507232666,False,1
4,430,2.8950517972310386,4.412024974822998,False,2
4,431,2.8955543835957847,4.406983375549316,False,3
4,432,2.894265333811442,4.383130073547363,True,0
4,433,2.889710028966268,4.395779609680176,False,1
4,434,2.889216423034668,4.408236503601074,False,2
4,435,2.8959370454152427,4.4114203453063965,False,3
4,436,2.889072815577189,4.376960277557373,True,0
4,437,2.883999506632487,4.38599157333374,False,1
4,438,2.888477166493734,4.402707576751709,False,2
4,439,2.876366376876831,4.386980056762695,False,3
4,440,2.881230592727661,4.383862495422363,False,4
4,441,2.878889322280884,4.369041442871094,True,0
4,442,2.8820954958597818,4.37850284576416,False,1
4,443,2.879310925801595,4.379515171051025,False,2
4,444,2.870705525080363,4.367435932159424,True,0
4,445,2.872575839360555,4.384436130523682,False,1
4,446,2.87011710802714,4.35727596282959,True,0
4,447,2.871468544006348,4.376009464263916,False,1
4,448,2.8667786916097007,4.376073837280273,False,2
4,449,2.8568212191263838,4.354445457458496,True,0
4,450,2.866660594940185,4.3670501708984375,False,1
4,451,2.8632520039876304,4.357411861419678,False,2
4,452,2.863591114679972,4.359321117401123,False,3
4,453,2.858883619308472,4.359634399414063,False,4
4,454,2.864851792653402,4.367271900177002,False,5
4,455,2.8588860034942627,4.362471580505371,False,6
4,456,2.862912813822428,4.347770690917969,True,0
4,457,2.85538641611735,4.340972423553467,True,0
4,458,2.8542568683624268,4.3383331298828125,True,0
4,459,2.849793036778768,4.360313892364502,False,1
4,460,2.8497368494669595,4.331604957580566,True,0
4,461,2.8481150468190517,4.337392330169678,False,1
4,462,2.852149804433187,4.33652400970459,False,2
4,463,2.8469545046488443,4.330582141876221,True,0
4,464,2.8468900521596274,4.341335773468018,False,1
4,465,2.839421113332113,4.33143949508667,False,2
4,466,2.8408745924631758,4.330056190490723,True,0
4,467,2.845296065012614,4.313654899597168,True,0
4,468,2.8386639753977456,4.333902359008789,False,1
4,469,2.8429434299468994,4.322733879089356,False,2
4,470,2.83223032951355,4.317291736602783,False,3
4,471,2.835365056991577,4.32002592086792,False,4
4,472,2.832310994466146,4.312016487121582,True,0
4,473,2.824049949645996,4.307128429412842,True,0
4,474,2.8284939924875894,4.315906524658203,False,1
4,475,2.825605154037476,4.3230719566345215,False,2
4,476,2.825504700342814,4.285480976104736,True,0
4,477,2.8243956565856934,4.310888290405273,False,1
4,478,2.8216702143351235,4.276297092437744,True,0
4,479,2.8167946338653564,4.309847831726074,False,1
4,480,2.818058649698893,4.286556720733643,False,2
4,481,2.8182742595672607,4.288228511810303,False,3
4,482,2.8125895659128823,4.27329158782959,True,0
4,483,2.814635912577311,4.272774696350098,True,0
4,484,2.813082297643026,4.296478748321533,False,1
4,485,2.807560602823893,4.2775726318359375,False,2
4,486,2.8094570636749268,4.272547721862793,True,0
4,487,2.813445568084717,4.278121948242188,False,1
4,488,2.8048692544301352,4.269584655761719,True,0
4,489,2.7999680836995444,4.264204502105713,True,0
4,490,2.802848974863688,4.271274566650391,False,1
4,491,2.803158760070801,4.271286487579346,False,2
4,492,2.803466558456421,4.247247219085693,True,0
4,493,2.8013366063435874,4.262437343597412,False,1
4,494,2.8025240898132324,4.274080276489258,False,2
4,495,2.796893040339152,4.2552876472473145,False,3
4,496,2.79499085744222,4.234591960906982,True,0
4,497,2.792913834253947,4.223946571350098,True,0
4,498,2.784448226292928,4.253839015960693,False,1
4,499,2.7920897801717124,4.251475811004639,False,2
4,500,2.78751540184021,4.247899532318115,False,3
4,501,2.7861433029174805,4.230928421020508,False,4
4,502,2.782456954320272,4.227534770965576,False,5
4,503,2.7857353687286377,4.248129367828369,False,6
4,504,2.78017791112264,4.245033264160156,False,7
4,505,2.775999943415324,4.218274593353272,True,0
4,506,2.7837161223093667,4.222172260284424,False,1
4,507,2.7734816869099936,4.228637218475342,False,2
4,508,2.7821489175160727,4.237873077392578,False,3
4,509,2.77299427986145,4.213644981384277,True,0
4,510,2.7771596113840737,4.203887939453125,True,0
4,511,2.772779862085978,4.229706764221191,False,1
4,512,2.768495400746664,4.22369384765625,False,2
4,513,2.772562821706136,4.224590301513672,False,3
4,514,2.765402634938558,4.218452453613281,False,4
4,515,2.767465432484945,4.206832885742188,False,5
4,516,2.7658758958180747,4.195619583129883,True,0
4,517,2.766780058542887,4.211779594421387,False,1
4,518,2.761156876881917,4.208695888519287,False,2
4,519,2.764324903488159,4.201216697692871,False,3
4,520,2.758629560470581,4.2226386070251465,False,4
4,521,2.7619903087615967,4.176898956298828,True,0
4,522,2.7610705693562827,4.208596706390381,False,1
4,523,2.752568483352661,4.196527004241943,False,2
4,524,2.7618184884389243,4.180735111236572,False,3
4,525,2.756398598353068,4.1976318359375,False,4
4,526,2.754124323527018,4.190893173217773,False,5
4,527,2.743570645650228,4.179905414581299,False,6
4,528,2.75458296140035,4.172648906707764,True,0
4,529,2.746516227722168,4.169521808624268,True,0
4,530,2.743977944056193,4.178235054016113,False,1
4,531,2.7481210231781006,4.214244842529297,False,2
4,532,2.746186097462972,4.178057193756104,False,3
4,533,2.7396645545959477,4.163090229034424,True,0
4,534,2.7400220235188804,4.15221643447876,True,0
4,535,2.7427899837493896,4.168754577636719,False,1
4,536,2.743249495824178,4.180253505706787,False,2
4,537,2.736728350321452,4.166451930999756,False,3
4,538,2.729135274887085,4.13616418838501,True,0
4,539,2.742698351542155,4.178003311157227,False,1
4,540,2.728469212849935,4.1458659172058105,False,2
4,541,2.735979159673055,4.160428524017334,False,3
4,542,2.732610066731771,4.157912731170654,False,4
4,543,2.7291677792867026,4.145125865936279,False,5
4,544,2.725831349690756,4.143191814422607,False,6
4,545,2.732131799062093,4.140843391418457,False,7
4,546,2.726144870122274,4.1567816734313965,False,8
4,547,2.72707192103068,4.132287979125977,True,0
4,548,2.7206252415974936,4.139961242675781,False,1
4,549,2.71921968460083,4.129322528839111,True,0
4,550,2.720741113026937,4.134826183319092,False,1
4,551,2.713425079981486,4.140363693237305,False,2
4,552,2.717052141825358,4.110579967498779,True,0
4,553,2.7139928340911865,4.112834930419922,False,1
4,554,2.7150111198425293,4.129477500915527,False,2
4,555,2.7114791870117188,4.134189605712891,False,3
4,556,2.707751989364624,4.126673698425293,False,4
4,557,2.7136752605438232,4.10417366027832,True,0
4,558,2.713519811630249,4.1161699295043945,False,1
4,559,2.71171498298645,4.104014873504639,True,0
4,560,2.709647258122762,4.114106178283691,False,1
4,561,2.70489772160848,4.103785514831543,True,0
4,562,2.705610990524292,4.08451509475708,True,0
4,563,2.70060666402181,4.087718486785889,False,1
4,564,2.702984889348348,4.0949578285217285,False,2
4,565,2.702459176381429,4.110419750213623,False,3
4,566,2.7055432001749677,4.087836742401123,False,4
4,567,2.693917989730835,4.081687927246094,True,0
4,568,2.6955057779947915,4.068285942077637,True,0
4,569,2.6909172534942627,4.084671497344971,False,1
4,570,2.687381188074748,4.093551158905029,False,2
4,571,2.6888740062713623,4.070267677307129,False,3
4,572,2.6916068394978843,4.04889440536499,True,0
4,573,2.6966452598571777,4.068636417388916,False,1
4,574,2.6915133794148765,4.078950881958008,False,2
4,575,2.6834936141967773,4.065097808837891,False,3
4,576,2.682243665059408,4.064817905426025,False,4
4,577,2.687941789627075,4.047592639923096,True,0
4,578,2.676928997039795,4.048227787017822,False,1
4,579,2.682489554087321,4.070248603820801,False,2
4,580,2.6769956747690835,4.049893856048584,False,3
4,581,2.677525281906128,4.051468849182129,False,4
4,582,2.6778622468312583,4.039209365844727,True,0
4,583,2.6746532917022705,4.044304370880127,False,1
4,584,2.6776365439097085,4.046360492706299,False,2
4,585,2.675495147705078,4.033384323120117,True,0
4,586,2.672398010889689,4.059316158294678,False,1
4,587,2.671677589416504,4.035881519317627,False,2
4,588,2.6713934739430747,4.021130561828613,True,0
4,589,2.6731155713399253,4.045319080352783,False,1
4,590,2.6657257874806723,4.022435665130615,False,2
4,591,2.672411839167277,4.030289173126221,False,3
4,592,2.664602518081665,4.022116661071777,False,4
4,593,2.6635348002115884,4.030822277069092,False,5
4,594,2.666302998860677,4.017061710357666,True,0
4,595,2.6604486306508384,4.017292022705078,False,1
4,596,2.662371555964152,4.014299392700195,True,0
4,597,2.663586378097534,4.036031246185303,False,1
4,598,2.662012894948324,4.0262770652771,False,2
4,599,2.660194714864095,4.001404285430908,True,0
4,600,2.6541311740875244,4.014338970184326,False,1
4,601,2.658364613850912,4.01012134552002,False,2
4,602,2.6553002198537192,3.987199068069458,True,0
4,603,2.651909828186035,4.012365341186523,False,1
4,604,2.651020765304565,4.014416217803955,False,2
4,605,2.656227191289266,4.001282215118408,False,3
4,606,2.655590454737345,4.005422592163086,False,4
4,607,2.653292735417684,4.004910469055176,False,5
4,608,2.6443938414255777,4.004952907562256,False,6
4,609,2.646113475163778,3.988149642944336,False,7
4,610,2.648414929707845,3.982557058334351,True,0
4,611,2.641565084457397,4.002452850341797,False,1
4,612,2.6469529469807944,3.998921871185303,False,2
4,613,2.651010831197103,3.972889661788941,True,0
4,614,2.6408871014912925,4.000518321990967,False,1
4,615,2.6443169911702475,3.975618600845337,False,2
4,616,2.637692848841349,3.981198787689209,False,3
4,617,2.6377514203389487,3.9989898204803462,False,4
4,618,2.635217428207397,3.981797695159912,False,5
4,619,2.639842828114828,3.962481021881104,True,0
4,620,2.643103758494059,3.9889206886291504,False,1
4,621,2.640792290369669,3.9808430671691895,False,2
4,622,2.635470708211263,3.982067584991455,False,3
4,623,2.633373498916626,3.960531234741211,True,0
4,624,2.6365907986958823,3.962535858154297,False,1
4,625,2.6397902170817056,3.994539499282837,False,2
4,626,2.640775680541992,3.980348825454712,False,3
4,627,2.62859845161438,3.9681432247161865,False,4
4,628,2.6313962936401367,3.9436187744140634,True,0
4,629,2.622993469238281,3.983847379684448,False,1
4,630,2.627852280934652,3.956465244293213,False,2
4,631,2.6310923099517822,3.959247350692749,False,3
4,632,2.624845345815023,3.969677448272705,False,4
4,633,2.625863075256348,3.950559139251709,False,5
4,634,2.6257002353668213,3.9662585258483887,False,6
4,635,2.62766965230306,3.95868444442749,False,7
4,636,2.621483405431112,3.950207710266113,False,8
4,637,2.628981113433838,3.965164422988892,False,9
4,638,2.617008924484253,3.955995798110962,False,10
4,639,2.625329971313477,3.9441986083984375,False,11
4,640,2.6152400970458984,3.951296329498291,False,12
